

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jul 06 19:37:46 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.40
  1597  05A6  2DA8               	goto	u561
  1598  05A7  2DA9               	goto	u560
  1599  05A8                     u561:
  1600  05A8  2DF6               	goto	l1119
  1601  05A9                     u560:
  1602  05A9                     l1101:
  1603  05A9  01FD               	clrf	___lldiv@counter
  1604  05AA  0AFD               	incf	___lldiv@counter,f
  1605  05AB  2DB9               	goto	l1105
  1606  05AC                     l1103:
  1607  05AC  3001               	movlw	1
  1608  05AD  00F8               	movwf	??___lldiv
  1609  05AE                     u575:
  1610  05AE  1003               	clrc
  1611  05AF  0DF0               	rlf	___lldiv@divisor,f
  1612  05B0  0DF1               	rlf	___lldiv@divisor+1,f
  1613  05B1  0DF2               	rlf	___lldiv@divisor+2,f
  1614  05B2  0DF3               	rlf	___lldiv@divisor+3,f
  1615  05B3  0BF8               	decfsz	??___lldiv,f
  1616  05B4  2DAE               	goto	u575
  1617  05B5  3001               	movlw	1
  1618  05B6  00F8               	movwf	??___lldiv
  1619  05B7  0878               	movf	??___lldiv,w
  1620  05B8  07FD               	addwf	___lldiv@counter,f
  1621  05B9                     l1105:
  1622  05B9  1FF3               	btfss	___lldiv@divisor+3,7
  1623  05BA  2DBC               	goto	u581
  1624  05BB  2DBD               	goto	u580
  1625  05BC                     u581:
  1626  05BC  2DAC               	goto	l1103
  1627  05BD                     u580:
  1628  05BD                     l1107:
  1629  05BD  3001               	movlw	1
  1630  05BE  00F8               	movwf	??___lldiv
  1631  05BF                     u595:
  1632  05BF  1003               	clrc
  1633  05C0  0DF9               	rlf	___lldiv@quotient,f
  1634  05C1  0DFA               	rlf	___lldiv@quotient+1,f
  1635  05C2  0DFB               	rlf	___lldiv@quotient+2,f
  1636  05C3  0DFC               	rlf	___lldiv@quotient+3,f
  1637  05C4  0BF8               	decfsz	??___lldiv,f
  1638  05C5  2DBF               	goto	u595
  1639  05C6                     l1109:
  1640  05C6  0873               	movf	___lldiv@divisor+3,w
  1641  05C7  0277               	subwf	___lldiv@dividend+3,w
  1642  05C8  1D03               	skipz
  1643  05C9  2DD4               	goto	u605
  1644  05CA  0872               	movf	___lldiv@divisor+2,w
  1645  05CB  0276               	subwf	___lldiv@dividend+2,w
  1646  05CC  1D03               	skipz
  1647  05CD  2DD4               	goto	u605
  1648  05CE  0871               	movf	___lldiv@divisor+1,w
  1649  05CF  0275               	subwf	___lldiv@dividend+1,w
  1650  05D0  1D03               	skipz
  1651  05D1  2DD4               	goto	u605
  1652  05D2  0870               	movf	___lldiv@divisor,w
  1653  05D3  0274               	subwf	___lldiv@dividend,w
  1654  05D4                     u605:
  1655  05D4  1C03               	skipc
  1656  05D5  2DD7               	goto	u601
  1657  05D6  2DD8               	goto	u600
  1658  05D7                     u601:
  1659  05D7  2DE7               	goto	l1115
  1660  05D8                     u600:
  1661  05D8                     l1111:
  1662  05D8  0870               	movf	___lldiv@divisor,w
  1663  05D9  02F4               	subwf	___lldiv@dividend,f
  1664  05DA  0871               	movf	___lldiv@divisor+1,w
  1665  05DB  1C03               	skipc
  1666  05DC  0F71               	incfsz	___lldiv@divisor+1,w
  1667  05DD  02F5               	subwf	___lldiv@dividend+1,f
  1668  05DE  0872               	movf	___lldiv@divisor+2,w
  1669  05DF  1C03               	skipc
  1670  05E0  0F72               	incfsz	___lldiv@divisor+2,w
  1671  05E1  02F6               	subwf	___lldiv@dividend+2,f
  1672  05E2  0873               	movf	___lldiv@divisor+3,w
  1673  05E3  1C03               	skipc
  1674  05E4  0F73               	incfsz	___lldiv@divisor+3,w
  1675  05E5  02F7               	subwf	___lldiv@dividend+3,f
  1676  05E6                     l1113:
  1677  05E6  1479               	bsf	___lldiv@quotient,0
  1678  05E7                     l1115:
  1679  05E7  3001               	movlw	1
  1680  05E8                     u615:
  1681  05E8  1003               	clrc
  1682  05E9  0CF3               	rrf	___lldiv@divisor+3,f
  1683  05EA  0CF2               	rrf	___lldiv@divisor+2,f
  1684  05EB  0CF1               	rrf	___lldiv@divisor+1,f
  1685  05EC  0CF0               	rrf	___lldiv@divisor,f
  1686  05ED  3EFF               	addlw	-1
  1687  05EE  1D03               	skipz
  1688  05EF  2DE8               	goto	u615
  1689  05F0                     l1117:
  1690  05F0  3001               	movlw	1
  1691  05F1  02FD               	subwf	___lldiv@counter,f
  1692  05F2  1D03               	btfss	3,2
  1693  05F3  2DF5               	goto	u621
  1694  05F4  2DF6               	goto	u620
  1695  05F5                     u621:
  1696  05F5  2DBD               	goto	l1107
  1697  05F6                     u620:
  1698  05F6                     l1119:
  1699  05F6  087C               	movf	___lldiv@quotient+3,w
  1700  05F7  00F3               	movwf	?___lldiv+3
  1701  05F8  087B               	movf	___lldiv@quotient+2,w
  1702  05F9  00F2               	movwf	?___lldiv+2
  1703  05FA  087A               	movf	___lldiv@quotient+1,w
  1704  05FB  00F1               	movwf	?___lldiv+1
  1705  05FC  0879               	movf	___lldiv@quotient,w
  1706  05FD  00F0               	movwf	?___lldiv
  1707  05FE                     l314:
  1708  05FE  0008               	return
  1709  05FF                     __end_of___lldiv:
  1710                           
  1711                           	psect	text6
  1712  031D                     __ptext6:	
  1713 ;; *************** function _memset *****************
  1714 ;; Defined at:
  1715 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\memset.c"
  1716 ;; Parameters:    Size  Location     Type
  1717 ;;  p1              1    wreg     PTR void 
  1718 ;;		 -> main@buff(10), 
  1719 ;;  c               2    0[COMMON] int 
  1720 ;;  n               2    2[COMMON] unsigned int 
  1721 ;; Auto vars:     Size  Location     Type
  1722 ;;  p1              1    5[COMMON] PTR void 
  1723 ;;		 -> main@buff(10), 
  1724 ;;  p               1    6[COMMON] PTR unsigned char 
  1725 ;;		 -> main@buff(10), 
  1726 ;; Return value:  Size  Location     Type
  1727 ;;                  1    wreg      PTR void 
  1728 ;; Registers used:
  1729 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1730 ;; Tracked objects:
  1731 ;;		On entry : 0/0
  1732 ;;		On exit  : 0/0
  1733 ;;		Unchanged: 0/0
  1734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1735 ;;      Params:         4       0       0       0
  1736 ;;      Locals:         2       0       0       0
  1737 ;;      Temps:          1       0       0       0
  1738 ;;      Totals:         7       0       0       0
  1739 ;;Total ram usage:        7 bytes
  1740 ;; Hardware stack levels used: 1
  1741 ;; This function calls:
  1742 ;;		Nothing
  1743 ;; This function is called by:
  1744 ;;		_main
  1745 ;; This function uses a non-reentrant model
  1746 ;;
  1747                           
  1748  031D                     _memset:	
  1749                           ;psect for function _memset
  1750                           
  1751                           
  1752                           ;incstack = 0
  1753                           ; Regs used in _memset: [wreg-fsr0h+status,2+status,0]
  1754                           ;memset@p1 stored from wreg
  1755  031D  00F5               	movwf	memset@p1
  1756  031E                     l1323:
  1757  031E  0875               	movf	memset@p1,w
  1758  031F  00F4               	movwf	??_memset
  1759  0320  0874               	movf	??_memset,w
  1760  0321  00F6               	movwf	memset@p
  1761  0322  2B2E               	goto	l1329
  1762  0323                     l1325:
  1763  0323  0870               	movf	memset@c,w
  1764  0324  00F4               	movwf	??_memset
  1765  0325  0876               	movf	memset@p,w
  1766  0326  0084               	movwf	4
  1767  0327  0874               	movf	??_memset,w
  1768  0328  1383               	bcf	3,7	;select IRP bank0
  1769  0329  0080               	movwf	0
  1770  032A                     l1327:
  1771  032A  3001               	movlw	1
  1772  032B  00F4               	movwf	??_memset
  1773  032C  0874               	movf	??_memset,w
  1774  032D  07F6               	addwf	memset@p,f
  1775  032E                     l1329:
  1776  032E  3001               	movlw	1
  1777  032F  02F2               	subwf	memset@n,f
  1778  0330  3000               	movlw	0
  1779  0331  1C03               	skipc
  1780  0332  03F3               	decf	memset@n+1,f
  1781  0333  02F3               	subwf	memset@n+1,f
  1782  0334  0A72               	incf	memset@n,w
  1783  0335  1D03               	skipz
  1784  0336  2B3B               	goto	u961
  1785  0337  0A73               	incf	memset@n+1,w
  1786  0338  1D03               	btfss	3,2
  1787  0339  2B3B               	goto	u961
  1788  033A  2B3C               	goto	u960
  1789  033B                     u961:
  1790  033B  2B23               	goto	l1325
  1791  033C                     u960:
  1792  033C                     l737:
  1793  033C  0008               	return
  1794  033D                     __end_of_memset:
  1795                           
  1796                           	psect	text7
  1797  0387                     __ptext7:	
  1798 ;; *************** function _defineValues *****************
  1799 ;; Defined at:
  1800 ;;		line 9 in file "core.c"
  1801 ;; Parameters:    Size  Location     Type
  1802 ;;  Buffer          1    wreg     PTR unsigned char 
  1803 ;;		 -> main@buff(10), 
  1804 ;;  m               1    4[BANK0 ] PTR unsigned int 
  1805 ;;		 -> motor(2), 
  1806 ;;  s               1    5[BANK0 ] PTR unsigned int 
  1807 ;;		 -> steps(2), 
  1808 ;;  d               1    6[BANK0 ] PTR unsigned int 
  1809 ;;		 -> direction(2), 
  1810 ;; Auto vars:     Size  Location     Type
  1811 ;;  Buffer          1   12[COMMON] PTR unsigned char 
  1812 ;;		 -> main@buff(10), 
  1813 ;; Return value:  Size  Location     Type
  1814 ;;                  1    wreg      void 
  1815 ;; Registers used:
  1816 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1817 ;; Tracked objects:
  1818 ;;		On entry : 0/0
  1819 ;;		On exit  : 0/0
  1820 ;;		Unchanged: 0/0
  1821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1822 ;;      Params:         0       3       0       0
  1823 ;;      Locals:         1       0       0       0
  1824 ;;      Temps:          1       0       0       0
  1825 ;;      Totals:         2       3       0       0
  1826 ;;Total ram usage:        5 bytes
  1827 ;; Hardware stack levels used: 1
  1828 ;; Hardware stack levels required when called: 2
  1829 ;; This function calls:
  1830 ;;		_convStr
  1831 ;; This function is called by:
  1832 ;;		_main
  1833 ;; This function uses a non-reentrant model
  1834 ;;
  1835                           
  1836  0387                     _defineValues:	
  1837                           ;psect for function _defineValues
  1838                           
  1839                           
  1840                           ;incstack = 0
  1841                           ; Regs used in _defineValues: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1842                           ;defineValues@Buffer stored from wreg
  1843  0387  00FC               	movwf	defineValues@Buffer
  1844  0388                     l1305:
  1845                           
  1846                           ;core.c: 9: void defineValues(char *Buffer, unsigned int *m, unsigned int *s, unsigned i
      +                          nt *d);core.c: 10: {;core.c: 11:     *m = convStr(&Buffer[0], 1);
  1847  0388  01F6               	clrf	convStr@len
  1848  0389  0AF6               	incf	convStr@len,f
  1849  038A  087C               	movf	defineValues@Buffer,w
  1850  038B  118A  243A  118A   	fcall	_convStr
  1851  038E  1283               	bcf	3,5	;RP0=0, select bank0
  1852  038F  1303               	bcf	3,6	;RP1=0, select bank0
  1853  0390  0824               	movf	defineValues@m,w
  1854  0391  0084               	movwf	4
  1855  0392  0876               	movf	?_convStr,w
  1856  0393  1383               	bcf	3,7	;select IRP bank0
  1857  0394  0080               	movwf	0
  1858  0395  0A84               	incf	4,f
  1859  0396  0877               	movf	?_convStr+1,w
  1860  0397  0080               	movwf	0
  1861                           
  1862                           ;core.c: 12:     *s = convStr(&Buffer[1], 3);
  1863  0398  3003               	movlw	3
  1864  0399  00FB               	movwf	??_defineValues
  1865  039A  087B               	movf	??_defineValues,w
  1866  039B  00F6               	movwf	convStr@len
  1867  039C  087C               	movf	defineValues@Buffer,w
  1868  039D  3E01               	addlw	1
  1869  039E  118A  243A  118A   	fcall	_convStr
  1870  03A1  1283               	bcf	3,5	;RP0=0, select bank0
  1871  03A2  1303               	bcf	3,6	;RP1=0, select bank0
  1872  03A3  0825               	movf	defineValues@s,w
  1873  03A4  0084               	movwf	4
  1874  03A5  0876               	movf	?_convStr,w
  1875  03A6  1383               	bcf	3,7	;select IRP bank0
  1876  03A7  0080               	movwf	0
  1877  03A8  0A84               	incf	4,f
  1878  03A9  0877               	movf	?_convStr+1,w
  1879  03AA  0080               	movwf	0
  1880                           
  1881                           ;core.c: 13:     *d = convStr(&Buffer[4], 1);
  1882  03AB  01F6               	clrf	convStr@len
  1883  03AC  0AF6               	incf	convStr@len,f
